commit	val_bpb	memory_gb	status	description
656f36e	1.168815	2.0	keep	baseline (DEPTH=6 DEVICE_BATCH_SIZE=8 TOTAL_BATCH_SIZE=2**17 WINDOW_PATTERN=L)
043b4f5	0.000000	0.0	crash	DEPTH=8 DEVICE_BATCH_SIZE=64 TOTAL_BATCH_SIZE=2**19 (OOM at ~9.1GB)
b6dde83	0.000000	0.0	crash	DEPTH=8 DEVICE_BATCH_SIZE=32 TOTAL_BATCH_SIZE=2**19 (OOM at ~9.6GB)
f912b1c	1.186487	6.0	discard	DEPTH=8 DEVICE_BATCH_SIZE=16 TOTAL_BATCH_SIZE=2**18 (slower throughput worse bpb)
a2ebedd	1.193422	3.6	discard	DEPTH=6 DEVICE_BATCH_SIZE=16 (larger microbatch hurt val_bpb)
e8883e9	1.232676	3.9	discard	ASPECT_RATIO=128 DEPTH=6 (73.9M params too slow only 38M tokens)
2b8fd65	1.178547	2.0	discard	HEAD_DIM=64 (6 heads no improvement)
1d3fbfa	1.172009	2.0	discard	WARMUP_RATIO=0.1 WARMDOWN_RATIO=0.3 (marginal worse)
6db78b0	1.198623	2.0	discard	TOTAL_BATCH_SIZE=2**16 (noisier gradients worse)
3bd057c	1.176214	2.0	discard	SiLU activation (slightly worse than ReluSquared)
30a0e3e	1.165132	2.0	keep	MATRIX_LR=0.06 (higher Muon LR improves val_bpb)
7d2de81	1.173152	2.0	discard	MATRIX_LR=0.08 (too high regressed)
3f3102b	1.164204	2.0	keep	EMBEDDING_LR=1.0 (stacks with MATRIX_LR=0.06)
414352d	1.162610	2.0	keep	EMBEDDING_LR=1.5
d915e09	1.168585	2.0	discard	EMBEDDING_LR=2.0 (too high regressed)
0dfa410	1.168929	2.0	discard	UNEMBEDDING_LR=0.008 (regressed)
b244550	1.160281	2.0	keep	WEIGHT_DECAY=0.1 (less regularization helps)
8b339ff	1.168691	2.0	discard	WEIGHT_DECAY=0.05 (too low regressed)
bf74940	1.165822	2.0	discard	softcap=30 (less aggressive capping worse)
8c95938	1.169551	2.0	discard	WARMDOWN_RATIO=0.4 (less cooldown worse)
ad94587	1.161081	2.0	discard	x0_lambdas init 0.2 (marginally worse)
3f84478	1.171330	2.0	discard	ADAM_BETAS=(0.9,0.95) (higher beta1 worse)
859ecb0	1.168567	2.0	discard	SwiGLU MLP (worse than ReluSquared)
de76db2	1.158817	2.0	keep	FINAL_LR_FRAC=0.1 (floor LR during cooldown)
ad968a7	1.168986	2.0	discard	FINAL_LR_FRAC=0.2 (too high)
54035ea	1.186806	3.0	discard	DEPTH=7 AR=55 (rounded to dim=512 too big)
e6e5c15	1.162514	2.0	discard	SCALAR_LR=1.0 (too high)
